x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,x21,x22,x23,x24,x25,x26,x27,x28,x29,x30,x31,x32,x33,x34,x35,x36,x37,x38,x39,x40,x41,x42,x43,target
84.57241,68.61995,711.27227,0.04655,-0.04655,-0.04655,99.88378,0.11622,99.84441,0.15559,98.69147,11.89030,0.00000,0.00000,0.00000,0.00000,15.95246,94.06516,775.57960,93.94894,791.10831,1.87573,17.18348,2.16862,103.24940,10.95302,94.65414,0.59798,7.62611,67.76284,0.02062,145.51693,11.32793,0.35429,94.98585,4.32296,3.32921,59.20000,1.40000,41.45350,7.84126,11.57163,3.70974,1
11.36634,8.84574,13.56495,43.25348,-32.72300,-0.77584,53.42700,46.57300,48.51066,51.48934,49.44231,59.17256,10.09899,23.64676,60.37396,102.03033,2.52060,33.01379,61.30550,10.27525,39.39972,1.34944,12.87706,1.52115,185.22504,2.37622,53.83785,1.28881,71.81715,40.65942,0.98897,150.72578,6.49353,3.36867,83.43929,65.24333,0.67873,113.43196,0.00000,37.82129,1.79457,4.41367,1.63012,1
7.57898,2.24917,9.16326,151.07153,-57.78439,5.76856,50.11398,49.88602,38.66431,61.33569,54.66028,47.81963,26.57308,6.41540,71.06927,148.61944,5.32981,25.48087,64.88686,8.11940,30.80731,1.13148,12.23939,1.35028,77.20436,2.64703,49.46756,1.46016,46.76640,58.34834,1.58156,130.21473,8.14515,4.25428,84.79842,57.67325,1.20397,147.54706,0.00000,38.56110,3.12224,5.35103,0.64723,1
12.39855,6.90568,14.92250,72.20918,-26.54730,-5.57608,66.02563,33.97437,57.07273,42.92727,57.18749,66.77015,5.88118,13.80336,62.13713,93.06124,5.49287,33.27831,62.44555,9.48440,40.05270,1.36049,11.56290,1.63012,74.87120,3.03882,61.40689,1.12016,44.89082,50.42369,0.85409,133.09553,8.74618,4.91768,88.64666,66.33878,1.54473,99.01461,1.05202,61.24810,2.49530,4.94866,1.59927,0
14.95847,12.33147,17.94033,31.21682,-5.10931,2.13767,22.82946,77.17054,18.15990,81.84010,1.86246,83.20838,0.08384,12.21109,33.75104,40.56207,2.62700,56.53537,116.53681,0.68722,67.80526,1.40705,11.11513,1.59927,23.97167,2.53307,62.00483,1.40644,81.69821,42.13905,0.20704,195.75505,3.42593,0.74707,70.89548,30.26340,1.21033,167.33677,2.04467,69.44745,1.72150,4.08529,2.15674,0
61.08908,56.34119,166.29570,-9.46149,10.37591,10.37591,63.15700,36.84300,68.93694,31.06306,17.42259,36.73522,0.00000,44.70525,3.07089,8.35952,4.74789,93.88378,309.97324,57.58646,255.56888,0.84837,10.05120,0.97885,9.62614,5.70886,82.42728,1.18771,44.63576,38.41913,0.08370,253.25032,5.86041,0.12218,83.14860,4.39004,1.86732,132.45833,4.29167,67.90287,2.66089,6.92594,4.18135,1
19.56566,16.21425,70.32558,-3.31078,3.31111,3.31111,66.51704,33.48296,67.16482,32.83518,63.21798,27.77042,0.00000,28.52239,44.58866,160.56169,3.35141,25.04991,89.87649,11.36106,90.03784,0.45018,4.17378,0.34914,8.86434,2.39214,84.74625,0.33808,30.58987,39.15352,0.68065,135.76599,6.18155,3.69692,94.81448,76.98528,0.67531,92.12444,6.01778,57.11169,1.10519,2.82271,1.03687,1
9.48494,4.36685,11.48193,137.25128,-53.82320,3.13777,44.31018,55.68982,31.29197,68.70803,28.04403,62.72330,16.17663,7.25856,76.68579,122.26046,5.11809,18.95185,41.99007,5.16257,22.94202,0.29184,2.03095,0.38263,2.17943,2.38480,66.96523,0.56832,25.36299,62.92006,0.81158,118.41480,7.92309,4.93017,93.30714,68.75237,1.23577,129.07632,2.73777,53.98023,2.24074,3.56125,0.50893,0
14.93768,13.83451,18.28682,119.17575,-73.95444,-2.75713,78.96488,21.03512,61.16279,38.83721,56.57802,71.38585,7.10131,13.43808,44.11406,61.79664,1.10317,50.80099,64.43509,43.88060,62.19097,1.30780,13.71887,1.09930,40.03162,5.27241,85.74162,0.84633,25.05738,54.92690,0.13853,140.20031,8.81984,3.51699,91.24444,51.01116,1.17498,190.26886,1.72727,34.47220,3.37756,6.14918,2.63309,1
9.81863,1.26321,12.58074,138.21814,-102.38531,6.31735,69.10624,30.89376,55.53511,44.46489,56.01381,55.31609,12.70362,15.29653,60.96939,110.21999,8.55543,28.28416,51.34673,12.48240,36.24085,1.20068,10.05017,1.37231,68.50424,2.60746,55.86929,0.92212,32.78263,60.26985,1.44570,125.94203,8.07971,4.33476,89.75630,60.64645,1.31039,85.39929,0.48240,46.32281,2.81283,4.66706,0.40853,1
16.95133,16.43152,21.02368,33.31819,5.09557,7.70112,59.33594,40.66406,53.68807,46.31193,75.95694,20.14312,57.19651,11.81924,57.86199,287.25436,0.51981,40.40988,122.61579,23.80324,50.11788,0.92663,8.81558,1.08431,42.80016,4.11019,65.07338,2.20605,66.84804,52.24778,0.01092,155.62650,6.23224,2.12204,73.85666,39.13664,1.08767,266.42276,0.91870,32.84520,3.30010,6.31625,3.00523,1
9.26696,6.11257,10.92432,46.92797,-15.40295,-10.85469,57.88838,42.11162,53.53958,46.46042,52.85336,66.66282,9.15389,6.50771,76.97694,115.47208,3.15439,20.30274,44.78122,2.05599,23.93381,3.14953,3.71386,3.70974,2.05568,2.94707,72.70431,0.50375,23.36648,53.18565,0.91877,128.87494,7.96573,4.41598,94.05213,67.19525,1.12480,97.58217,0.85504,51.71652,2.15588,4.05351,0.97885,0
46.46494,43.19166,94.41945,-5.98139,18.61499,18.61499,68.16670,31.83330,70.94595,29.05405,66.54567,31.33319,17.87801,5.19731,40.86217,130.41177,3.27328,56.46104,225.66194,33.17994,114.73209,0.83000,3.53813,1.03687,4.62171,5.68005,70.05783,2.31647,60.91324,46.90512,0.18146,196.68487,6.44063,0.64945,73.54749,14.58658,1.88235,144.53333,5.46667,47.62557,3.80291,8.10766,4.12329,1
8.40387,3.96486,10.55455,200.72206,-105.08376,2.89881,62.44793,37.55207,45.57951,54.42049,46.30589,60.21462,16.91006,7.32528,64.74909,107.53050,4.43901,31.81104,56.88293,15.33229,39.95198,0.49992,6.08476,0.64723,9.59855,1.72907,29.68446,2.27255,50.74920,76.87773,2.21477,115.81387,7.59108,4.03879,76.96030,47.42150,1.85426,117.43566,2.02081,40.69572,4.47800,5.82484,-0.86794,0
8.86112,5.35438,9.94340,152.92954,-112.02937,-2.05981,42.17038,57.82962,28.61910,71.38090,46.47108,33.91399,47.41889,16.30021,61.91884,182.57613,3.50675,36.17175,99.70656,5.89792,40.58966,1.81152,12.36426,2.15674,15.93318,2.12134,78.05554,0.13301,5.81018,84.23241,0.70139,108.80123,5.16439,2.57966,97.48919,52.98272,1.36805,108.24851,2.22830,58.53049,2.28921,2.71773,-0.27287,0
9.10068,5.95904,11.11026,214.18890,-159.04772,1.35228,68.15023,31.84977,48.65760,51.34240,63.63850,48.02323,30.65332,10.31316,71.48897,148.86332,3.14164,23.23990,46.55188,10.45879,28.37166,0.53925,5.35083,0.61000,5.79656,3.22760,70.40362,0.46977,15.25560,67.17005,1.16475,123.04391,7.56658,3.45193,94.15438,52.85218,1.16301,102.21703,0.18115,37.70092,3.07936,4.58442,0.34032,1
18.32202,18.28835,22.72068,2.72280,1.56900,1.56900,22.50143,77.49857,22.00256,77.99744,0.03450,32.04100,48.59925,0.00000,79.58441,248.38301,0.03367,14.35653,84.68111,1.25226,17.80318,2.18212,14.10604,2.63309,507.38601,2.45489,95.98690,0.10264,34.26540,11.71181,0.60486,459.55493,2.78336,0.32846,96.44364,52.30347,0.14499,224.40741,1.48148,48.08660,0.29953,2.55753,1.65314,1
79.14486,78.10221,459.51388,-121.58843,121.91483,10.57697,3.50569,96.49431,99.73669,0.26331,99.99879,17.22361,0.00000,1.80995,0.00000,0.00000,1.04265,97.24416,555.05523,1.90506,564.59815,0.99242,10.93251,1.03499,41.99356,10.54967,56.80756,8.02122,88.13316,49.00816,0.26248,192.22586,11.71630,1.16663,59.36053,11.36189,3.16077,271.80357,3.46429,34.28630,9.10125,18.57089,9.20716,0
9.67948,8.96245,10.95138,223.00682,-218.71326,-0.40655,32.94765,67.05235,11.36174,88.63826,5.95538,17.47977,70.90618,0.63076,53.54616,306.33225,0.71703,45.67817,92.28922,8.19135,51.68035,2.44289,14.24228,3.00523,53.69556,1.95464,143.72316,-0.59464,-69.48838,62.92154,0.13763,142.91271,2.27400,0.31937,135.40828,27.17785,0.27781,249.88889,1.36508,32.28713,0.85573,1.36000,0.36664,1
4.19896,1.83090,4.68101,338.70432,-232.04591,8.82864,50.93223,49.06777,36.71018,63.28982,37.77043,78.96309,9.76685,4.94769,67.97079,86.07920,2.36805,29.28266,57.60782,16.09514,32.64439,-1.01256,-11.72595,-0.86794,-50.81421,2.36708,87.77175,-0.34648,-20.86905,61.56195,0.80617,117.42387,7.33253,4.28919,104.95955,72.09413,0.78460,163.66840,0.00000,47.25842,1.66024,2.69686,0.23045,1
10.52613,3.43319,14.28231,178.12701,-141.75237,-2.58223,75.08014,24.91986,56.33027,43.66973,59.45424,56.65148,6.57948,17.17196,66.75302,117.83104,7.09293,20.90474,40.06853,8.79539,28.36447,-0.33007,-2.82237,-0.27287,-4.05143,3.56262,63.49357,1.00660,31.52592,56.90456,1.36492,132.45419,8.86225,4.25785,89.80027,57.14648,1.23211,81.56432,1.10988,38.06387,3.19291,5.61100,1.05316,1
82.79043,82.04209,536.55461,0.74045,-0.60451,-0.60451,84.46300,15.53700,83.84998,16.15002,97.70355,0.05429,15.37572,60.72440,13.88550,25578.07933,0.74834,84.94422,43449.68116,83.46862,550.51305,0.26251,2.88199,0.34032,3.28529,7.73433,95.07516,0.40063,10.08905,48.81372,0.14699,203.33568,7.79292,0.05859,95.11038,1.45409,1.69241,392.97368,0.31579,42.58519,3.97098,8.13496,4.01699,1
21.98529,15.21144,29.93889,-87.32419,87.29982,0.75538,53.79375,46.20625,72.99223,27.00777,41.07877,36.61365,19.03369,27.96885,27.48370,75.06409,6.77385,37.46223,111.38461,3.36925,51.01492,0.34357,2.82521,0.36664,2.89577,12.73813,121.30191,-5.17355,-46.55239,105.83002,3.51282,95.89464,19.47405,3.79932,136.17742,25.47707,5.43155,230.42727,1.63636,48.52686,11.11340,10.50118,-4.12504,1
15.57140,9.63350,19.11592,37.30105,8.16384,7.79134,50.22586,49.77414,44.41758,55.58242,31.01991,63.83447,11.44909,5.33174,67.03140,105.00816,5.93790,25.31983,67.17203,11.37905,31.08339,0.87710,8.02108,1.05316,23.52573,3.72872,81.28896,0.54716,14.23122,83.81980,0.35956,109.38255,8.10530,4.06546,93.67620,51.39468,1.98927,95.80952,3.07937,50.07607,3.84481,4.58700,0.38263,0
12.76591,7.61118,15.14197,65.72386,4.02591,0.04954,74.96580,25.03420,66.57556,33.42444,61.60023,77.01524,3.86766,11.89048,68.11351,88.44160,5.15473,29.61574,59.50766,13.64053,35.12800,3.36195,3.90707,4.01699,4.09417,2.44973,60.99636,0.85735,30.47781,70.04249,0.86232,114.28472,8.76842,5.60959,91.09317,66.60144,1.50397,132.19335,2.24018,52.55830,2.81304,4.01618,0.34083,0
10.41652,6.75474,12.11842,7.93526,-2.61448,2.25288,66.46229,33.53771,65.63571,34.36429,64.67141,61.57189,6.45295,21.42041,61.68528,100.18417,3.66178,31.60327,51.21305,15.74332,36.76675,1.43959,11.95645,1.69412,81.10731,3.17917,72.95967,0.88741,51.60077,39.46709,0.46906,147.69115,7.28104,3.81101,89.13617,68.90567,0.69068,81.39868,1.01125,39.66244,1.71975,4.35744,2.16862,1
12.18084,7.26974,15.21632,43.13500,-25.10574,5.45186,56.79424,43.20576,51.54003,48.45997,47.14062,55.39746,13.14676,17.61603,62.56912,112.94583,4.91110,23.36548,46.01752,9.10453,29.18820,3.42858,5.63192,4.18135,7.28488,3.01974,63.95045,1.08858,47.06072,48.98645,0.87213,143.56967,6.84903,3.21561,86.28579,58.16163,0.88632,114.47801,1.97136,37.65711,2.31314,4.72200,1.53673,1
10.34699,5.51851,12.01356,15.12077,-7.25631,1.54333,63.95195,36.04805,62.38740,37.61260,65.26834,65.06493,10.79299,14.99772,67.51474,103.76518,4.82848,19.87787,37.59408,6.24304,23.07955,3.85322,7.16339,4.12329,12.41667,2.56663,63.01616,1.05649,56.85165,45.62594,0.69349,136.20673,7.27479,4.25831,87.31899,69.61849,0.84513,92.75900,3.86360,43.58354,1.85833,4.07296,1.52115,1
11.61877,5.18305,14.42620,67.98070,-51.42256,-7.29622,61.20001,38.79999,53.30149,46.69851,47.61304,55.78260,10.30348,16.69980,64.53479,115.68982,6.43572,27.42759,53.07493,12.65531,34.05488,1.79189,6.82025,1.65314,7.46114,2.74561,62.20703,1.15470,50.31633,51.99483,0.74648,135.31501,6.96378,3.70481,85.77689,61.75000,0.95739,104.92881,2.06022,40.89941,2.29488,4.41367,1.37231,1
9.16524,4.09590,11.04767,21.90682,2.21490,10.74662,63.93186,36.06814,61.92404,38.07596,69.56764,60.08432,10.14282,13.84945,67.65925,112.60717,5.06934,24.25755,44.37405,8.38705,29.23974,8.20810,9.76990,9.20716,35.50300,2.43578,58.49901,1.16485,59.02900,47.39305,0.84017,134.09424,7.45027,4.45132,86.47903,69.28485,0.76921,91.31986,1.73913,38.23737,1.97335,4.16379,1.35028,1
10.47514,3.91737,13.39080,66.78626,-35.22515,3.29880,60.22786,39.77214,53.23191,46.76809,52.94394,57.58916,10.71643,14.45867,67.51353,117.23306,6.55777,24.11205,46.51504,10.78204,30.82341,-2.15618,-12.72342,-4.12504,-10.38664,2.35015,55.37118,1.13947,52.20004,51.43038,1.14421,134.25806,6.93947,3.83458,85.89581,63.72414,0.82426,99.46980,1.09490,37.34445,2.18289,4.24436,0.91725,1
85.10007,69.82169,740.39892,0.03635,-0.03635,-0.03635,99.86718,0.13282,99.83624,0.16376,98.57527,11.49381,0.00000,0.00000,0.00000,0.00000,15.27838,95.03275,812.03358,94.89993,826.81653,1.99102,18.80893,2.39521,128.94941,10.98435,92.28065,0.89884,10.86670,69.48945,0.02001,142.17198,11.34461,0.34025,92.65864,3.95098,3.61354,68.48276,6.41379,39.59525,8.27147,11.90320,3.61172,1
7.44030,2.63977,9.22130,17.34140,58.57752,0.22065,41.07028,58.92972,39.78003,60.21997,52.12222,54.10736,18.22115,14.51977,64.20190,118.65649,4.80053,31.89425,78.03336,5.75075,39.52882,1.36694,15.01429,1.59759,108.12168,0.85386,22.95986,1.62029,71.52383,60.91486,1.44178,122.16660,6.39064,4.29200,79.77405,65.45298,0.89909,159.51832,0.00000,39.68830,2.26538,3.71893,0.01176,1
12.20689,7.05685,14.64007,47.60437,-1.67951,-7.37871,70.99563,29.00437,65.18462,34.81538,63.26348,73.87370,5.36764,7.22677,70.61790,95.59275,5.15004,24.34707,40.91551,5.84323,29.20013,1.79062,15.79496,2.10229,113.21780,3.07541,58.98350,1.41558,58.82987,46.14923,0.98972,136.72265,9.03815,5.23971,86.45859,68.52930,1.53661,107.27130,1.00897,63.25899,2.40623,5.21402,1.81807,0
13.23097,10.76497,15.62486,9.37986,-1.91227,-0.06383,18.15225,81.84775,16.91120,83.08880,2.52539,84.52781,0.07898,19.65773,29.47224,34.86692,2.46601,59.90850,120.77648,0.31961,70.74780,1.49761,12.17900,1.81807,29.23000,2.89951,71.64710,1.02407,66.19948,38.22498,0.88076,209.34782,3.76221,0.73934,78.60409,32.33804,1.09380,183.92708,2.34722,69.80485,1.54694,4.04694,1.61923,0
45.61061,42.65108,87.07541,-12.62481,12.63814,12.63814,60.71328,39.28672,66.47153,33.52847,36.27259,52.38058,0.00000,44.20203,1.51369,2.88979,2.95952,96.59325,190.28591,57.54354,184.40660,0.86451,9.87681,1.04536,12.20992,5.22112,58.82353,3.63445,193.71897,21.13750,0.28149,454.42210,5.34029,0.09883,59.50359,5.00433,1.16321,122.40000,3.90000,60.02431,1.87615,8.87591,6.71828,1
22.68211,19.22107,149.44471,-34.05381,34.05381,34.05381,61.40877,38.59123,69.13289,30.86711,94.45803,15.12774,0.00000,30.01153,41.13612,271.92501,3.46104,26.92013,270.53169,15.26477,177.36757,0.51910,4.94864,0.58615,10.81123,3.85179,73.26114,1.31971,100.96392,24.86123,0.17922,143.04201,11.80908,7.87116,89.94797,85.75865,0.77572,98.61472,0.00000,59.34610,1.30711,5.25762,3.77129,1
7.96231,3.45188,10.01055,114.77871,-27.56751,-10.86075,42.43580,57.56420,33.29676,66.70324,34.34394,60.56016,16.08206,7.16429,77.86765,128.57900,4.51043,16.02546,34.94481,4.23643,20.14788,0.38348,2.71946,0.36077,2.98286,2.20153,71.37979,0.40399,20.73229,63.17933,0.50644,114.93366,8.33620,5.65595,95.37779,74.37583,1.03343,142.65895,4.03722,51.53340,1.94860,3.08424,0.62920,0
15.90258,14.59545,20.17393,95.25223,-33.60047,-1.37916,80.74689,19.25311,65.59933,34.40067,58.30144,72.92521,3.84821,11.81460,46.35062,63.55912,1.30713,52.21251,66.61155,41.16905,66.23650,1.24176,12.76045,1.48251,42.72379,3.73956,50.73587,3.45412,89.90053,52.12780,0.32124,144.99294,7.91669,4.00017,69.62294,51.00742,1.21474,212.64530,8.05769,30.41818,3.84216,7.37065,3.20725,1
15.28701,15.02887,18.52222,14.85511,28.84182,11.41224,65.12968,34.87032,62.85878,37.14122,47.23145,27.11485,27.38559,34.78465,41.49620,153.03867,0.25814,56.69742,98.97590,38.17194,68.69638,1.23959,11.92131,1.44162,67.46631,3.99269,71.44753,1.59559,54.49369,52.39592,0.15544,152.92642,6.09097,2.09828,79.24181,41.74600,1.04950,292.38843,0.00000,35.84317,2.92803,5.58828,2.50481,1
8.37929,5.70232,10.05041,-0.02962,29.18233,-9.72876,59.01665,40.98335,59.01913,40.98087,60.48338,62.50364,9.98254,8.99672,74.32530,118.91356,2.67697,23.74774,48.27234,5.32838,28.48387,3.05616,3.60225,3.61172,2.06818,2.48770,59.24181,0.88649,46.68464,45.21991,1.25499,133.03505,8.37721,5.06446,90.43049,72.73021,0.98753,102.16129,1.03427,51.47927,1.89889,4.19924,1.04536,0
7.23445,5.13719,7.93724,27.10801,14.02927,-3.95067,39.16816,60.83184,37.20704,62.79296,63.14897,41.17288,45.89878,20.97062,61.71300,149.88748,2.09726,34.67512,72.02159,8.07738,38.04366,1.38949,9.91438,1.61923,13.99932,2.27905,76.97170,0.37327,17.15922,73.46805,0.53264,115.17646,5.58864,3.00101,93.73914,57.97577,1.24768,126.73795,1.46477,56.69357,2.17531,2.96089,0.25294,0
10.17541,6.24552,12.84232,148.11247,-94.97393,1.59065,67.20391,32.79609,52.13286,47.86714,68.91048,50.75161,27.73072,10.02451,70.07162,138.06779,3.92989,24.12008,47.36243,10.13166,30.44181,0.58757,6.80959,0.66583,7.96367,3.41819,60.28716,1.19755,39.39484,53.61440,1.18776,137.46196,8.45289,3.98058,87.59075,56.69991,1.16868,109.89572,0.20836,38.37228,3.03986,5.66985,1.44223,1
14.88990,14.87574,17.70974,-1.83499,7.26554,7.26554,18.06600,81.93400,18.33923,81.66077,5.33538,29.17098,54.90645,0.00000,80.35087,275.44799,0.01416,16.72605,68.29024,0.04466,19.89363,2.38462,15.46960,3.20725,585.13317,2.29565,85.80638,0.37973,126.75772,11.19744,0.22782,524.76773,2.55540,0.25975,87.06245,46.43949,0.12508,249.82759,2.17241,41.39004,0.29957,2.67538,2.14799,1
92.71316,91.83640,2732.39521,-97.87770,97.71411,177.91061,9.24482,90.75518,99.99034,0.00966,100.00000,3.39311,0.00000,4.43839,0.00000,0.00000,0.87676,96.87877,2803.73261,7.91980,2855.16191,1.50420,14.96768,1.59720,42.49815,6.52872,34.45062,12.42223,128.98672,50.81870,0.25705,187.18682,7.58815,1.05943,37.92108,9.91046,3.00371,238.71429,3.55357,30.72490,9.63062,18.95095,9.06327,0
6.78788,6.46835,7.35233,255.17852,-265.97356,0.28115,27.11832,72.88168,9.79709,90.20291,6.85466,35.41366,56.90924,1.39404,60.34361,170.39643,0.31953,39.09318,75.56493,3.00440,42.34397,2.16905,13.49546,2.50481,51.28519,2.27164,166.32955,-0.90590,-126.88959,52.27344,0.05127,153.78230,2.76969,0.49805,148.60488,41.09390,0.23427,290.75714,1.65714,32.62769,0.71392,1.36575,0.60056,1
8.99503,6.49020,10.45841,147.24835,-95.70432,6.09252,53.44988,46.55012,40.20484,59.79516,36.82970,76.42534,8.97684,4.59670,69.09324,90.40619,2.50483,27.64066,53.50437,17.04204,32.13745,-1.27318,-14.44702,-1.44594,-54.66863,2.27490,59.97960,0.78542,45.77567,45.23842,1.38555,135.15046,7.20042,4.19306,90.16488,70.96229,0.74963,170.70077,2.06782,43.16094,1.71580,3.79278,0.69144,0
9.97638,3.32314,13.40816,170.71438,-136.28692,-17.47649,70.11282,29.88718,53.08171,46.91829,58.48648,53.13998,10.59860,18.90728,61.96883,116.61434,6.65324,24.40601,47.31519,10.09490,32.80144,0.18424,2.31385,0.25294,3.26190,3.08064,55.83580,1.07992,39.14138,50.00640,1.29646,139.90053,8.59135,4.15395,88.83377,60.08925,1.13692,92.68364,1.27588,40.64005,2.75901,5.51732,1.46185,1
64.49493,64.00258,186.80254,0.96869,0.44507,0.44507,66.08499,33.91501,65.46023,34.53977,27.82609,0.00961,34.51611,11.49871,62.18917,646933.91304,0.49235,36.98989,5049.78889,31.79390,107.13718,1.15465,11.97712,1.44223,16.38316,6.98708,92.55462,0.56206,18.42242,40.41479,0.18365,244.79604,7.04267,0.05559,92.60904,1.78937,1.24416,437.76471,0.85294,40.69975,3.05097,7.54914,4.31452,1
22.06189,21.20710,31.10189,0.74284,-0.74284,-0.74284,46.27910,53.72090,46.11522,53.88478,3.17575,40.99501,29.93924,34.53550,4.75844,11.60737,0.85479,52.50128,370.72579,3.57419,74.01402,0.57453,7.24560,0.60056,7.81429,2.42869,26.39299,6.77334,79.43616,92.66184,0.15368,106.49784,4.29399,1.86529,38.79877,17.94922,5.64553,255.44615,2.76923,65.49167,8.52677,9.20203,0.52158,1
10.63356,0.64305,12.60584,144.28822,-101.79040,-9.89106,80.02069,19.97931,64.67771,35.32229,64.64936,67.74583,10.21839,11.27568,73.91615,109.10805,9.99052,13.36437,24.99561,9.52715,15.84315,0.56950,8.36500,0.69144,6.09193,2.48542,38.06185,1.97475,53.02823,57.02886,2.21984,128.97083,10.51682,5.96162,84.19136,61.55155,1.46521,96.64830,0.00000,39.34564,3.72395,6.52994,0.58615,1
12.91890,8.57531,15.27381,57.76366,-8.53274,1.07076,51.48061,48.51939,44.01818,55.98182,30.32408,72.82197,5.09265,3.52853,68.28815,93.77410,4.34360,27.09703,43.07717,4.07436,32.03638,1.28549,12.56818,1.46185,38.20349,2.97500,69.83989,0.75906,24.10389,73.92752,0.74985,117.74868,6.60905,3.10836,89.69801,49.67428,1.52170,102.03556,0.04444,48.30039,3.14913,4.25975,0.36077,0
13.13572,8.52092,15.67020,62.55779,-3.79143,-0.18849,75.83625,24.16375,67.61884,32.38116,63.46155,70.67208,6.66772,13.21597,63.05594,89.22327,4.61480,33.53182,60.20844,18.91035,40.00166,3.92426,5.43067,4.31452,5.96417,2.43351,52.39649,1.33737,40.73864,70.68288,1.05863,114.33833,9.52054,6.21349,87.68296,65.43062,1.41839,134.26809,3.13158,42.19889,3.28281,4.64442,0.30298,0
9.78259,6.36623,12.02335,165.75959,-128.48496,-7.10823,70.86879,29.13121,54.65322,45.34678,58.59685,62.50381,16.10370,7.44182,70.69569,113.10621,3.41635,25.85481,42.54193,11.59412,31.77702,0.23765,1.83516,0.30298,2.11585,2.96605,51.10194,1.49289,50.89288,50.53922,1.38829,137.46272,9.04098,4.72968,85.82774,61.72045,1.23050,101.76846,1.48454,41.33626,2.93339,5.80418,1.48251,1
10.72850,6.61434,12.54732,-23.52526,26.25256,0.14401,65.91244,34.08756,68.43635,31.56365,67.19495,62.33734,6.37764,19.30511,65.02757,104.31560,4.11416,28.89790,46.06850,14.85362,33.79700,1.88322,15.24516,2.21479,120.72736,3.26981,67.94514,0.91366,61.63933,30.80094,0.93494,163.89777,7.62818,3.72942,89.30368,71.55870,0.64469,92.20272,0.78509,43.12300,1.48227,4.81243,2.39521,1
12.50692,7.33340,15.60619,66.12671,-48.39807,3.54943,59.70492,40.29508,51.43451,48.56549,47.31402,56.74064,14.17758,16.76843,65.47411,115.39192,5.17352,21.07113,39.59842,9.97730,26.29266,6.54681,12.66505,6.71828,14.18400,3.07232,58.87392,1.31323,60.98885,41.26183,0.99061,154.65352,7.36049,3.45525,84.85962,61.60752,0.88093,127.13759,1.88313,40.30595,2.15324,5.21847,2.07463,1
11.53979,5.04957,14.30983,58.24485,-41.93608,-11.32216,60.03292,39.96708,53.31159,46.68841,50.04769,56.91439,9.91082,17.09396,65.54565,115.16535,6.49023,26.49574,47.41825,13.09586,32.85583,1.94094,11.88697,2.14799,14.29758,2.83773,59.51926,1.29009,61.79203,43.79003,0.83358,146.40600,7.16487,3.68721,84.74158,63.84769,0.97267,122.43816,2.96974,45.45809,2.08780,4.76775,1.84637,1
9.05181,3.71554,10.95358,15.72003,9.18782,9.85611,62.54369,37.45631,61.12075,38.87925,69.53676,58.26594,11.38317,12.99086,69.49865,119.27835,5.33627,22.43619,42.37817,8.71069,27.14999,6.82963,7.97280,9.06327,31.64200,2.36706,53.08513,1.18118,65.46090,40.46675,1.05698,142.02301,7.79036,4.51256,86.83414,71.43555,0.71344,97.10849,1.76036,38.82213,1.80441,4.45898,1.59759,1
